
CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381129985.906107
e381129986.352365
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mmc03ce80195b7b641^0f485a0295b7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm0000000000000000^4342"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.o Testing/Scenes/LevelFail.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dfixezmqbnjbqocybnkrfkplqrwf/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelFail.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelFail.o36"BE84541E-9F7A-4B95-A448-ED8134ED6E42-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.o /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381129986.860026
e381129987.869213
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm1c5edc0295b7b641^8192de0395b7b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm0000000000000000^4400"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.o Testing/LevelHelper/LevelHelperLoader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dfixezmqbnjbqocybnkrfkplqrwf/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/LevelHelper/LevelHelperLoader.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelHelperLoader.o36"ED7C20EA-B5A2-4D8D-BDEC-991E0B34C4D6-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381129985.240303
e381129985.443640
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m05fd3d0195b7b641^c992710195b7b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m0000000000000000^4229"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.o Testing/Data/Levels/LevelParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftnjxgarzmnhetdxcuiiakdkokzj/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Data/Levels/LevelParser.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelParser.o36"450792E8-F3C0-4E08-B0D5-C767206A1376-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s381504194.238368
e381504195.746917
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm72363dc24abdb641^e145bfc34abdb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm0000000000000000^4354"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o Testing/Scenes/LevelSelect.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dfixezmqbnjbqocybnkrfkplqrwf/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/Scenes/LevelSelect.mm -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/LevelSelect.o36"3A47F9A4-8888-4894-872C-703195145BCC-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/MacGLView.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381129984.129110
e381129984.165276
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/MacGLView.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
